Name,frame,x1,y1,x2,y2,label,person_id
053oq2xB3oU,100,217.77957153320312,72.93136596679688,430.41693115234375,359.9462585449219,Nan,13
053oq2xB3oU,100,311.3510437011719,80.38204193115234,477.89324951171875,359.9747314453125,Nan,14
053oq2xB3oU,100,299.46539306640625,82.58270263671875,436.2276611328125,359.76043701171875,Nan,15
053oq2xB3oU,101,140.27670288085938,91.0931167602539,299.887939453125,359.97467041015625,Nan,12
053oq2xB3oU,101,217.76931762695312,72.92412567138672,430.403076171875,359.9432678222656,Nan,13
053oq2xB3oU,101,311.3446350097656,80.37467956542969,477.8835754394531,359.9718933105469,Nan,14
053oq2xB3oU,101,299.45703125,82.57532501220703,436.2164001464844,359.7576904296875,Nan,15
053oq2xB3oU,102,140.26467895507812,91.08563232421875,299.8727111816406,359.97210693359375,Nan,12
053oq2xB3oU,102,217.75906372070312,72.9168930053711,430.3892517089844,359.94024658203125,Nan,13
053oq2xB3oU,102,311.3382568359375,80.3673324584961,477.8739318847656,359.9690856933594,Nan,14
053oq2xB3oU,102,299.4486999511719,82.56793212890625,436.205078125,359.75494384765625,Nan,15
053oq2xB3oU,103,140.25265502929688,91.0781478881836,299.8574523925781,359.9695739746094,Nan,12
053oq2xB3oU,103,217.74879455566406,72.90965270996094,430.37542724609375,359.937255859375,Nan,13
053oq2xB3oU,103,311.33184814453125,80.36000061035156,477.8642883300781,359.9662780761719,Nan,14
053oq2xB3oU,103,299.44036865234375,82.56051635742188,436.19378662109375,359.752197265625,Nan,15
053oq2xB3oU,104,140.2406005859375,91.07067108154297,299.8422546386719,359.9670715332031,Nan,12
053oq2xB3oU,104,217.738525390625,72.90242004394531,430.36163330078125,359.93426513671875,Nan,13
053oq2xB3oU,104,311.3254699707031,80.3526382446289,477.8546447753906,359.9634704589844,Nan,14
053oq2xB3oU,104,299.4320373535156,82.5531234741211,436.1825256347656,359.74945068359375,Nan,15
053oq2xB3oU,105,140.22860717773438,91.06317138671875,299.8270263671875,359.9645080566406,Nan,12
053oq2xB3oU,105,217.72830200195312,72.89517974853516,430.3478088378906,359.9312438964844,Nan,13
053oq2xB3oU,105,311.3190612792969,80.34529113769531,477.844970703125,359.96063232421875,Nan,14
053oq2xB3oU,105,299.4236755371094,82.54573059082031,436.1712341308594,359.7467041015625,Nan,15
053oq2xB3oU,106,140.21658325195312,91.05569458007812,299.8117980957031,359.9620056152344,Nan,12
053oq2xB3oU,106,217.71803283691406,72.88795471191406,430.333984375,359.9282531738281,Nan,13
053oq2xB3oU,106,311.31268310546875,80.33792877197266,477.83526611328125,359.95782470703125,Nan,14
053oq2xB3oU,106,299.4153137207031,82.53836059570312,436.159912109375,359.74395751953125,Nan,15
053oq2xB3oU,107,140.20460510253906,91.0481948852539,299.79656982421875,359.9594421386719,Nan,12
053oq2xB3oU,107,217.707763671875,72.8807144165039,430.3201599121094,359.92523193359375,Nan,13
053oq2xB3oU,107,311.3062744140625,80.33060455322266,477.8255920410156,359.95501708984375,Nan,14
053oq2xB3oU,107,299.406982421875,82.53096008300781,436.1485900878906,359.7411804199219,Nan,15
053oq2xB3oU,108,140.1925811767578,91.04071807861328,299.7813415527344,359.9569396972656,Nan,12
053oq2xB3oU,108,217.697509765625,72.87347412109375,430.30633544921875,359.9222412109375,Nan,13
053oq2xB3oU,108,311.2998962402344,80.32325744628906,477.8159484863281,359.95220947265625,Nan,14
053oq2xB3oU,108,299.39862060546875,82.52357482910156,436.1373291015625,359.7384338378906,Nan,15
053oq2xB3oU,109,140.18057250976562,91.03324127197266,299.76611328125,359.9544372558594,Nan,12
053oq2xB3oU,109,217.687255859375,72.8662338256836,430.2925109863281,359.9192199707031,Nan,13
053oq2xB3oU,109,311.2934875488281,80.3158950805664,477.8062744140625,359.94940185546875,Nan,14
053oq2xB3oU,109,299.3902587890625,82.51619720458984,436.12603759765625,359.7356872558594,Nan,15
053oq2xB3oU,110,140.16854858398438,91.02574157714844,299.75091552734375,359.9518737792969,Nan,12
053oq2xB3oU,110,217.67698669433594,72.8589859008789,430.2786865234375,359.91619873046875,Nan,13
053oq2xB3oU,110,311.287109375,80.30853271484375,477.79656982421875,359.94659423828125,Nan,14
053oq2xB3oU,110,299.38189697265625,82.5088119506836,436.1147155761719,359.7329406738281,Nan,15
053oq2xB3oU,111,140.1565399169922,91.01826477050781,299.73565673828125,359.9493713378906,Nan,12
053oq2xB3oU,111,217.66673278808594,72.85176086425781,430.26483154296875,359.9131774902344,Nan,13
053oq2xB3oU,111,311.28070068359375,80.30118560791016,477.78692626953125,359.94378662109375,Nan,14
053oq2xB3oU,111,299.37353515625,82.50143432617188,436.1033935546875,359.7301940917969,Nan,15
053oq2xB3oU,112,140.14451599121094,91.01078796386719,299.720458984375,359.94683837890625,Nan,12
053oq2xB3oU,112,217.65646362304688,72.84451293945312,430.2510070800781,359.9101867675781,Nan,13
053oq2xB3oU,112,311.2742919921875,80.29383850097656,477.7772521972656,359.9409484863281,Nan,14
053oq2xB3oU,112,299.36517333984375,82.49406433105469,436.0920715332031,359.7274475097656,Nan,15
053oq2xB3oU,113,140.1325225830078,91.00330352783203,299.7052001953125,359.9443054199219,Nan,12
053oq2xB3oU,113,217.6461944580078,72.83726501464844,430.2371826171875,359.90716552734375,Nan,13
053oq2xB3oU,113,311.26788330078125,80.28650665283203,477.767578125,359.93817138671875,Nan,14
053oq2xB3oU,113,299.3567810058594,82.48667907714844,436.0807800292969,359.7247009277344,Nan,15
053oq2xB3oU,114,140.12049865722656,90.9958267211914,299.6899719238281,359.9417724609375,Nan,12
053oq2xB3oU,114,217.63592529296875,72.83000946044922,430.223388671875,359.9041748046875,Nan,13
053oq2xB3oU,114,311.261474609375,80.27916717529297,477.7579040527344,359.93536376953125,Nan,14
053oq2xB3oU,114,299.34844970703125,82.47930145263672,436.0694885253906,359.7219543457031,Nan,15
053oq2xB3oU,115,140.10850524902344,90.98834991455078,299.6747741699219,359.93927001953125,Nan,12
053oq2xB3oU,115,217.6256561279297,72.82276916503906,430.2095642089844,359.9011535644531,Nan,13
053oq2xB3oU,115,311.2550964355469,80.27182006835938,477.7481994628906,359.9325256347656,Nan,14
053oq2xB3oU,115,299.340087890625,82.47191619873047,436.05816650390625,359.7192077636719,Nan,15
053oq2xB3oU,116,140.0964813232422,90.98087310791016,299.6595458984375,359.9367370605469,Nan,12
053oq2xB3oU,116,217.61538696289062,72.8155288696289,430.19573974609375,359.89813232421875,Nan,13
053oq2xB3oU,116,311.2486877441406,80.26447296142578,477.738525390625,359.9297180175781,Nan,14
053oq2xB3oU,116,299.3317565917969,82.46453857421875,436.046875,359.7164611816406,Nan,15
053oq2xB3oU,117,140.08447265625,90.97340393066406,299.6443176269531,359.9342041015625,Nan,12
053oq2xB3oU,117,217.60511779785156,72.80828857421875,430.1819152832031,359.8951110839844,Nan,13
053oq2xB3oU,117,311.2422790527344,80.25714111328125,477.7288513183594,359.9269104003906,Nan,14
053oq2xB3oU,117,299.3233642578125,82.4571533203125,436.03558349609375,359.7137145996094,Nan,15
053oq2xB3oU,118,140.07244873046875,90.9659423828125,299.62908935546875,359.9316711425781,Nan,12
053oq2xB3oU,118,217.5948486328125,72.80106353759766,430.1680908203125,359.8921203613281,Nan,13
053oq2xB3oU,118,311.2358703613281,80.24978637695312,477.71917724609375,359.9241027832031,Nan,14
053oq2xB3oU,118,299.31500244140625,82.44975280761719,436.02423095703125,359.7109375,Nan,15
053oq2xB3oU,119,140.06040954589844,90.95845031738281,299.6138916015625,359.92913818359375,Nan,12
053oq2xB3oU,119,217.58456420898438,72.79380798339844,430.154296875,359.88909912109375,Nan,13
053oq2xB3oU,119,311.2294921875,80.242431640625,477.7095031738281,359.9212951660156,Nan,14
053oq2xB3oU,119,299.3066101074219,82.44237518310547,436.0129089355469,359.70819091796875,Nan,15
053oq2xB3oU,120,29.28,60.480000000000004,371.52,315.72,11,8
053oq2xB3oU,120,144.96,87.12,268.8,236.52,12,4
053oq2xB3oU,120,317.28000000000003,86.75999999999999,429.12,308.52,11,7
053oq2xB3oU,120,401.76,79.56,475.68,308.88,12,6
053oq2xB3oU,121,29.32539939880371,60.464263916015625,371.89111328125,317.66424560546875,Nan,8
053oq2xB3oU,121,317.3094787597656,86.42813110351562,429.7562561035156,312.9059143066406,Nan,7
053oq2xB3oU,121,401.75323486328125,79.54331970214844,475.6694641113281,308.8753662109375,Nan,6
053oq2xB3oU,122,-1,-1,-1,-1,Nan,Nan
053oq2xB3oU,123,219.7178955078125,68.6063232421875,437.0220947265625,359.80804443359375,Nan,22
053oq2xB3oU,123,144.50320434570312,86.71056365966797,324.411865234375,359.99468994140625,Nan,23
053oq2xB3oU,123,346.2333679199219,77.6567611694336,479.98388671875,359.99420166015625,Nan,24
053oq2xB3oU,124,219.7078399658203,68.59915161132812,437.0084228515625,359.8049011230469,Nan,22
053oq2xB3oU,124,144.49114990234375,86.703125,324.39642333984375,359.9920654296875,Nan,23
053oq2xB3oU,124,346.22821044921875,77.6494369506836,479.975830078125,359.9913330078125,Nan,24
053oq2xB3oU,124,314.4779052734375,79.49613952636719,457.998779296875,359.99151611328125,Nan,25
053oq2xB3oU,125,219.69775390625,68.59197998046875,436.9947814941406,359.8017883300781,Nan,22
053oq2xB3oU,125,144.47914123535156,86.69569396972656,324.38104248046875,359.9894104003906,Nan,23
053oq2xB3oU,125,346.2230529785156,77.64212036132812,479.9677429199219,359.9884338378906,Nan,24
053oq2xB3oU,125,314.4708251953125,79.48880004882812,457.9886474609375,359.9886779785156,Nan,25
053oq2xB3oU,126,219.68768310546875,68.58480072021484,436.9811096191406,359.79864501953125,Nan,22
053oq2xB3oU,126,144.46713256835938,86.68827819824219,324.3656311035156,359.9867858886719,Nan,23
053oq2xB3oU,126,346.2179260253906,77.6347885131836,479.959716796875,359.98553466796875,Nan,24
053oq2xB3oU,126,314.4637145996094,79.48146057128906,457.978515625,359.98583984375,Nan,25
053oq2xB3oU,127,219.67759704589844,68.57763671875,436.96746826171875,359.7955017089844,Nan,22
053oq2xB3oU,127,144.45510864257812,86.68085479736328,324.3502197265625,359.984130859375,Nan,23
053oq2xB3oU,127,346.2127685546875,77.6274642944336,479.9516906738281,359.982666015625,Nan,24
053oq2xB3oU,127,314.4565734863281,79.47412872314453,457.9683532714844,359.98297119140625,Nan,25
053oq2xB3oU,128,219.66751098632812,68.5704574584961,436.95379638671875,359.7923889160156,Nan,22
053oq2xB3oU,128,144.44308471679688,86.67341613769531,324.3348388671875,359.9814453125,Nan,23
053oq2xB3oU,128,346.2076110839844,77.62014770507812,479.943603515625,359.9797668457031,Nan,24
053oq2xB3oU,128,314.449462890625,79.466796875,457.95819091796875,359.98016357421875,Nan,25
053oq2xB3oU,129,219.65745544433594,68.56329345703125,436.940185546875,359.7892761230469,Nan,22
053oq2xB3oU,129,144.43104553222656,86.6659927368164,324.31939697265625,359.9787902832031,Nan,23
053oq2xB3oU,129,346.20245361328125,77.6128158569336,479.935546875,359.97686767578125,Nan,24
053oq2xB3oU,129,314.4423522949219,79.45945739746094,457.94805908203125,359.9773254394531,Nan,25
053oq2xB3oU,130,219.64736938476562,68.55612182617188,436.926513671875,359.7861328125,Nan,22
053oq2xB3oU,130,144.41903686523438,86.65857696533203,324.3039855957031,359.9761962890625,Nan,23
053oq2xB3oU,130,346.197265625,77.6054916381836,479.927490234375,359.9739990234375,Nan,24
053oq2xB3oU,130,314.43524169921875,79.45211791992188,457.9378967285156,359.9744873046875,Nan,25
053oq2xB3oU,131,219.63731384277344,68.5489501953125,436.9128723144531,359.78302001953125,Nan,22
053oq2xB3oU,131,144.406982421875,86.65115356445312,324.2886047363281,359.9735107421875,Nan,23
053oq2xB3oU,131,346.192138671875,77.59817504882812,479.91943359375,359.9710998535156,Nan,24
053oq2xB3oU,131,314.4280700683594,79.44477081298828,457.92779541015625,359.9716796875,Nan,25
053oq2xB3oU,132,219.62722778320312,68.54177856445312,436.8992004394531,359.7798767089844,Nan,22
053oq2xB3oU,132,144.39498901367188,86.64372253417969,324.273193359375,359.9708557128906,Nan,23
053oq2xB3oU,132,346.1870422363281,77.59086608886719,479.91143798828125,359.9682312011719,Nan,24
053oq2xB3oU,132,314.4209899902344,79.43743133544922,457.91766357421875,359.9688415527344,Nan,25
053oq2xB3oU,133,219.6171417236328,68.53461456298828,436.8855285644531,359.7767639160156,Nan,22
053oq2xB3oU,133,144.3829803466797,86.63629150390625,324.2578430175781,359.96820068359375,Nan,23
053oq2xB3oU,133,346.1819152832031,77.58354187011719,479.90338134765625,359.96533203125,Nan,24
053oq2xB3oU,133,314.4138488769531,79.43009185791016,457.9075012207031,359.96600341796875,Nan,25
053oq2xB3oU,134,219.6070556640625,68.52745056152344,436.87188720703125,359.77362060546875,Nan,22
053oq2xB3oU,134,144.37098693847656,86.62886047363281,324.24249267578125,359.9655456542969,Nan,23
053oq2xB3oU,134,346.17681884765625,77.57621002197266,479.8953857421875,359.96246337890625,Nan,24
053oq2xB3oU,134,314.4067687988281,79.4227523803711,457.8973693847656,359.9631652832031,Nan,25
053oq2xB3oU,135,219.5969696044922,68.52027130126953,436.8582458496094,359.7704772949219,Nan,22
053oq2xB3oU,135,144.35897827148438,86.6214370727539,324.2270812988281,359.962890625,Nan,23
053oq2xB3oU,135,346.17169189453125,77.56889343261719,479.8873291015625,359.9595642089844,Nan,24
053oq2xB3oU,135,314.399658203125,79.41541290283203,457.88720703125,359.9603576660156,Nan,25
053oq2xB3oU,136,219.58688354492188,68.51309967041016,436.84454345703125,359.7673645019531,Nan,22
053oq2xB3oU,136,144.34698486328125,86.61399841308594,324.2117004394531,359.9602355957031,Nan,23
053oq2xB3oU,136,346.16656494140625,77.56156921386719,479.87933349609375,359.9566650390625,Nan,24
053oq2xB3oU,136,314.39251708984375,79.40807342529297,457.8770446777344,359.95751953125,Nan,25
053oq2xB3oU,137,219.57681274414062,68.50590515136719,436.83087158203125,359.76422119140625,Nan,22
053oq2xB3oU,137,144.3349151611328,86.60657501220703,324.1962585449219,359.95758056640625,Nan,23
053oq2xB3oU,137,346.1614074707031,77.55423736572266,479.8712463378906,359.9537658691406,Nan,24
053oq2xB3oU,137,314.3854064941406,79.4007339477539,457.86688232421875,359.9546813964844,Nan,25
053oq2xB3oU,138,219.56675720214844,68.49873352050781,436.8172607421875,359.7610778808594,Nan,22
053oq2xB3oU,138,144.32289123535156,86.59915924072266,324.18084716796875,359.9549255371094,Nan,23
053oq2xB3oU,138,346.15625,77.54693603515625,479.8631896972656,359.950927734375,Nan,24
053oq2xB3oU,138,314.3782653808594,79.39339447021484,457.85675048828125,359.95184326171875,Nan,25
053oq2xB3oU,139,219.55667114257812,68.49156188964844,436.8035888671875,359.7579650878906,Nan,22
053oq2xB3oU,139,144.31088256835938,86.59175109863281,324.1654357910156,359.95233154296875,Nan,23
